LISS AR App Update Log
Timestamp: 20260817_231705_534208
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\normalization\quotes.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\normalization\terms.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\outcomes\__init__.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\outcomes\evaluator.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\paper\__init__.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\paper\simulator.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\paper\translator.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\persistence\__init__.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\persistence\memory.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\persistence\repositories.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\presentation\__init__.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\presentation\descriptors.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\presentation\matrix.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\providers\__init__.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\providers\base.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\providers\fixture.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\registration.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\resolution\__init__.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\resolution\resolver.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\scoring\__init__.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\scoring\features.py
REPLACED: plugins\ae_arbitrage_cross_market\tests\__init__.py
REPLACED: plugins\ae_arbitrage_cross_market\tests\compatibility\__init__.py
REPLACED: plugins\ae_arbitrage_cross_market\tests\compatibility\test_boundary.py
REPLACED: plugins\ae_arbitrage_cross_market\tests\failure_injection\__init__.py
REPLACED: plugins\ae_arbitrage_cross_market\tests\failure_injection\test_negative_invariants.py
REPLACED: plugins\ae_arbitrage_cross_market\tests\helpers.py
REPLACED: plugins\ae_arbitrage_cross_market\tests\integration\__init__.py
REPLACED: plugins\ae_arbitrage_cross_market\tests\integration\test_fixtures.py
REPLACED: plugins\ae_arbitrage_cross_market\tests\integration\test_operations_matrix.py
REPLACED: plugins\ae_arbitrage_cross_market\tests\migration\__init__.py
REPLACED: plugins\ae_arbitrage_cross_market\tests\migration\test_migration.py
REPLACED: plugins\ae_arbitrage_cross_market\tests\resource\__init__.py
REPLACED: plugins\ae_arbitrage_cross_market\tests\resource\test_resource.py
REPLACED: plugins\ae_arbitrage_cross_market\tests\security\__init__.py
REPLACED: plugins\ae_arbitrage_cross_market\tests\security\test_security.py
REPLACED: plugins\ae_arbitrage_cross_market\tests\unit\__init__.py
REPLACED: plugins\ae_arbitrage_cross_market\tests\unit\test_canonical.py
REPLACED: plugins\ae_arbitrage_cross_market\tests\unit\test_configuration_learning.py
REPLACED: plugins\ae_arbitrage_cross_market\tests\unit\test_costs_liquidity.py
REPLACED: plugins\ae_arbitrage_cross_market\tests\unit\test_payoff_persistence.py
REPLACED: plugins\ae_arbitrage_cross_market\tests\unit\test_provider_normalizer.py
REPLACED: plugins\ae_arbitrage_cross_market\tests\unit\test_resolution.py
REPLACED: plugins\ae_prediction_markets\CENTRAL_HUB_INTEGRATION_REQUESTS.md
REPLACED: plugins\ae_prediction_markets\docs\IMPLEMENTATION_NOTES.md
REPLACED: plugins\ae_prediction_markets\FILE_HASHES.sha256
REPLACED: plugins\ae_prediction_markets\OWNERSHIP_MANIFEST.json
REPLACED: plugins\ae_prediction_markets\plugin.toml
REPLACED: plugins\ae_prediction_markets\pyproject.toml
REPLACED: plugins\ae_prediction_markets\README_BATCH.txt
REPLACED: plugins\ae_prediction_markets\scripts\verify.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\__init__.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\application\__init__.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\application\reference_loop.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\cli\__init__.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\cli\descriptors.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\config\__init__.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\config\schema.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\contracts.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\detectors\__init__.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\detectors\opportunities.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\detectors\signals.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\diagnostics\__init__.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\diagnostics\health.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\domain\__init__.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\domain\enums.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\domain\models.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\domain\pricing.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\errors.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\fixtures\__init__.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\fixtures\reference.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\integration\__init__.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\integration\central.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\manifest.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\normalization\__init__.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\normalization\kalshi.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\normalization\rules.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\operations\__init__.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\operations\handlers.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\paper\__init__.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\paper\fill_policy.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\paper\translator.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\persistence\__init__.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\persistence\memory.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\persistence\ports.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\plugin.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\providers\__init__.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\providers\base.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\providers\fixture.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\providers\kalshi.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\resolution\__init__.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\resolution\relations.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\scoring\__init__.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\scoring\features.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\serialization.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\settlement\__init__.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\settlement\evaluator.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\ui\__init__.py
REPLACED: plugins\ae_prediction_markets\src\ae_prediction_markets\ui\descriptors.py
REPLACED: plugins\ae_prediction_markets\tests\test_config_persistence.py
REPLACED: plugins\ae_prediction_markets\tests\test_contracts.py
REPLACED: plugins\ae_prediction_markets\tests\test_detectors.py
REPLACED: plugins\ae_prediction_markets\tests\test_domain.py
REPLACED: plugins\ae_prediction_markets\tests\test_extended_capabilities.py
REPLACED: plugins\ae_prediction_markets\tests\test_no_core_private_imports.py
REPLACED: plugins\ae_prediction_markets\tests\test_normalization.py
REPLACED: plugins\ae_prediction_markets\tests\test_paper.py
REPLACED: plugins\ae_prediction_markets\tests\test_provider_security.py
REPLACED: plugins\ae_prediction_markets\tests\test_reference_loop.py
REPLACED: plugins\ae_prediction_markets\tests\test_relations.py
REPLACED: plugins\ae_prediction_markets\tests\test_resource_bounds.py
REPLACED: plugins\ae_prediction_markets\tests\test_settlement.py
REPLACED: plugins\ae_public_markets_quant_options\fixtures\README.md
REPLACED: plugins\ae_public_markets_quant_options\pyproject.toml
REPLACED: plugins\ae_public_markets_quant_options\README.md
REPLACED: plugins\ae_public_markets_quant_options\src\ae_public_markets_quant_options\__init__.py
REPLACED: plugins\ae_public_markets_quant_options\src\ae_public_markets_quant_options\cli.py
REPLACED: plugins\ae_public_markets_quant_options\src\ae_public_markets_quant_options\config.py
REPLACED: plugins\ae_public_markets_quant_options\src\ae_public_markets_quant_options\contracts.py
REPLACED: plugins\ae_public_markets_quant_options\src\ae_public_markets_quant_options\contributions.py
REPLACED: plugins\ae_public_markets_quant_options\src\ae_public_markets_quant_options\corporate_actions.py
REPLACED: plugins\ae_public_markets_quant_options\src\ae_public_markets_quant_options\detectors.py
REPLACED: plugins\ae_public_markets_quant_options\src\ae_public_markets_quant_options\diagnostics.py
REPLACED: plugins\ae_public_markets_quant_options\src\ae_public_markets_quant_options\errors.py
REPLACED: plugins\ae_public_markets_quant_options\src\ae_public_markets_quant_options\features.py
REPLACED: plugins\ae_public_markets_quant_options\src\ae_public_markets_quant_options\fixtures.py
REPLACED: plugins\ae_public_markets_quant_options\src\ae_public_markets_quant_options\manifest.py
REPLACED: plugins\ae_public_markets_quant_options\src\ae_public_markets_quant_options\models.py
REPLACED: plugins\ae_public_markets_quant_options\src\ae_public_markets_quant_options\normalization.py
REPLACED: plugins\ae_public_markets_quant_options\src\ae_public_markets_quant_options\operations.py
REPLACED: plugins\ae_public_markets_quant_options\src\ae_public_markets_quant_options\options.py
REPLACED: plugins\ae_public_markets_quant_options\src\ae_public_markets_quant_options\outcomes.py
REPLACED: plugins\ae_public_markets_quant_options\src\ae_public_markets_quant_options\paper.py
REPLACED: plugins\ae_public_markets_quant_options\src\ae_public_markets_quant_options\persistence.py
REPLACED: plugins\ae_public_markets_quant_options\src\ae_public_markets_quant_options\point_in_time.py
REPLACED: plugins\ae_public_markets_quant_options\src\ae_public_markets_quant_options\providers.py
REPLACED: plugins\ae_public_markets_quant_options\src\ae_public_markets_quant_options\qualification.py
REPLACED: plugins\ae_public_markets_quant_options\src\ae_public_markets_quant_options\research.py
REPLACED: plugins\ae_public_markets_quant_options\src\ae_public_markets_quant_options\rights.py
REPLACED: plugins\ae_public_markets_quant_options\src\ae_public_markets_quant_options\scoring.py
REPLACED: plugins\ae_public_markets_quant_options\src\ae_public_markets_quant_options\security_master.py
REPLACED: plugins\ae_public_markets_quant_options\src\ae_public_markets_quant_options\service.py
REPLACED: plugins\ae_public_markets_quant_options\tests\test_config_persistence_contracts.py
REPLACED: plugins\ae_public_markets_quant_options\tests\test_contributions_operations_qualification.py
REPLACED: plugins\ae_public_markets_quant_options\tests\test_corporate_actions.py
REPLACED: plugins\ae_public_markets_quant_options\tests\test_detectors_scoring.py
REPLACED: plugins\ae_public_markets_quant_options\tests\test_features.py
REPLACED: plugins\ae_public_markets_quant_options\tests\test_normalization.py
REPLACED: plugins\ae_public_markets_quant_options\tests\test_options.py
REPLACED: plugins\ae_public_markets_quant_options\tests\test_paper_outcomes.py
REPLACED: plugins\ae_public_markets_quant_options\tests\test_point_in_time.py
REPLACED: plugins\ae_public_markets_quant_options\tests\test_research.py
REPLACED: plugins\ae_public_markets_quant_options\tests\test_rights_provider.py
REPLACED: plugins\ae_public_markets_quant_options\tests\test_security_master.py
REPLACED: plugins\ae_public_markets_quant_options\tests\test_service_manifest_diagnostics.py
REPLACED: plugins\ae_retail_resale_flip\plugin.yaml
REPLACED: plugins\ae_retail_resale_flip\pyproject.toml
REPLACED: plugins\ae_retail_resale_flip\README.md
REPLACED: plugins\ae_retail_resale_flip\scripts\verify_retail_plugin.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\__init__.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\cli\__init__.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\cli\descriptors.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\config.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\contracts.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\diagnostics\__init__.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\diagnostics\health.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\domain\__init__.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\domain\economics.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\domain\lifecycle.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\domain\models.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\identity\__init__.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\identity\gtin.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\identity\resolver.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\integration\__init__.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\integration\host_bridge.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\manifest.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\normalization\__init__.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\normalization\normalizer.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\operations\__init__.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\operations\descriptors.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\operations\handlers.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\opportunities\__init__.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\opportunities\detector.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\outcomes\__init__.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\outcomes\evaluator.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\paper\__init__.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\paper\simulation.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\persistence\__init__.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\persistence\repositories.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\providers\__init__.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\providers\base.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\providers\fixture.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\providers\manual_import.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\scoring\__init__.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\scoring\features.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\serialization.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\signals\__init__.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\signals\detectors.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\ui\__init__.py
REPLACED: plugins\ae_retail_resale_flip\src\ae_retail_resale_flip\ui\descriptors.py
REPLACED: plugins\ae_retail_resale_flip\tests\conftest.py
REPLACED: plugins\ae_retail_resale_flip\tests\contract\test_manifest_boundaries.py
REPLACED: plugins\ae_retail_resale_flip\tests\contract\test_operation_descriptors.py
REPLACED: plugins\ae_retail_resale_flip\tests\failure\test_provider_fail_closed.py
REPLACED: plugins\ae_retail_resale_flip\tests\fixtures\golden_scenarios.json
REPLACED: plugins\ae_retail_resale_flip\tests\integration\test_golden_scenarios.py
REPLACED: plugins\ae_retail_resale_flip\tests\integration\test_operations_checkpoint.py
REPLACED: plugins\ae_retail_resale_flip\tests\integration\test_pipeline.py
REPLACED: plugins\ae_retail_resale_flip\tests\security\test_untrusted_inputs.py
REPLACED: plugins\ae_retail_resale_flip\tests\unit\test_config_serialization.py
REPLACED: plugins\ae_retail_resale_flip\tests\unit\test_economics.py
REPLACED: plugins\ae_retail_resale_flip\tests\unit\test_gtin_identity.py
REPLACED: plugins\ae_retail_resale_flip\tests\unit\test_normalization.py
REPLACED: plugins\ae_retail_resale_flip\tests\unit\test_opportunity_scoring.py
REPLACED: plugins\ae_retail_resale_flip\tests\unit\test_paper_outcomes.py
REPLACED: plugins\ae_retail_resale_flip\tests\unit\test_signals_lifecycle.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\__init__.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\application\__init__.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\application\pipeline.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\canonical.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\CENTRAL_HUB_INTEGRATION_REQUESTS.md
REPLACED: src\alpha_engine\plugins\political_insider_institutional\config.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\contracts.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\diagnostics.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\domain\__init__.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\domain\identity.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\domain\rules.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\IMPLEMENTATION_STATUS.md
REPLACED: src\alpha_engine\plugins\political_insider_institutional\manifest.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\normalization\__init__.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\normalization\public_records.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\normalization\sec_13f.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\normalization\sec_ownership.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\normalization\xmlsafe.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\opportunities\__init__.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\opportunities\detectors.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\outcomes\__init__.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\outcomes\evaluator.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\paper\__init__.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\paper\translator.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\persistence\__init__.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\persistence\ports.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\presentation\__init__.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\presentation\dashboard.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\providers\__init__.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\providers\base.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\providers\sec_edgar.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\README.md
REPLACED: src\alpha_engine\plugins\political_insider_institutional\scoring\__init__.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\scoring\features.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\signals\__init__.py
REPLACED: src\alpha_engine\plugins\political_insider_institutional\signals\detectors.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\__init__.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\__main__.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\adapters\__init__.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\adapters\core_boundary.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\alignment\__init__.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\alignment\normalize.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\alignment\temporal.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\alignment\units.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\CENTRAL_HUB_INTEGRATION_REQUESTS.md
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\cli\__init__.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\cli\descriptors.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\config.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\contracts.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\diagnostics\__init__.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\diagnostics\health.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\discovery\__init__.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\discovery\engine.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\discovery\statistics.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\discovery\templates.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\evidence\__init__.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\evidence\independence.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\fixtures\__init__.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\fixtures\catalog.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\fixtures\fake_data.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\fixtures\runner.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\graph\__init__.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\graph\builder.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\graph\cycle_guard.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\graph\domain.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\hashing.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\identity\__init__.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\identity\linker.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\lifecycle\__init__.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\lifecycle\reevaluate.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\manifest.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\model_assist\__init__.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\model_assist\validator.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\operations\__init__.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\operations\service.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\opportunities\__init__.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\opportunities\candidates.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\outcomes\__init__.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\outcomes\evaluator.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\paper\__init__.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\paper\plan.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\persistence\__init__.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\persistence\repository.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\py.typed
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\scoring\__init__.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\scoring\features.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\tests\__init__.py
